offset,vram,.text
0,80000450,boot_main
C0,80000510,boot_80000510
2F80,800033D0,boot_800033D0
35F0,80003A40,boot_80003A40
3700,80003B50,boot_80003B50
4220,80004670,boot_80004670
4520,80004970,boot_80004970
4680,80004AD0,boot_80004AD0
4D50,800051A0,boot_800051A0
5380,800057D0,boot_800057D0
71B0,80007600,boot_80007600
A350,8000A7A0,boot_8000A7A0
BCF0,8000C140,boot_8000C140
C3A0,8000C7F0,boot_8000C7F0
F360,8000F7B0,boot_8000F7B0
11860,80011CB0,boot_80011CB0
11D60,800121B0,boot_800121B0
12CE0,80013130,boot_80013130
13170,800135C0,boot_800135C0
13210,80013660,boot_80013660
14710,80014B60,boot_80014B60
16D80,800171D0,boot_800171D0
16EB0,80017300,boot_80017300
1BA20,8001BE70,boot_8001BE70
1BCC0,8001C110,boot_8001C110
1C410,8001C860,boot_8001C860
1D270,8001D6C0,boot_8001D6C0
1E3E0,8001E830,boot_8001E830
1ECC0,8001F110,boot_8001F110
1EDA0,8001F1F0,boot_8001F1F0
1F0A0,8001F4F0,boot_8001F4F0
1F230,8001F680,boot_8001F680
1FEF0,80020340,boot_80020340
20260,800206B0,boot_800206B0
21150,800215A0,boot_800215A0
22CE0,80023130,boot_80023130
24BE0,80025030,boot_80025030
26F30,80027380,boot_80027380
26FE0,80027430,boot_80027430
2B260,8002B6B0,boot_8002B6B0
2CBC0,8002D010,boot_8002D010
2CE10,8002D260,boot_8002D260
2E710,8002EB60,boot_8002EB60
32B50,80032FA0,boot_80032FA0
33780,80033BD0,boot_80033BD0
33D70,800341C0,boot_800341C0
35EE0,80036330,boot_80036330
37690,80037AE0,boot_80037AE0
37AB0,80037F00,boot_80037F00
38700,80038B50,boot_80038B50
3C0B0,8003C500,boot_8003C500
3F2B0,8003F700,boot_8003F700
3F740,8003FB90,boot_8003FB90
3F7E0,8003FC30,boot_8003FC30
3FFF0,80040440,boot_80040440
40AD0,80040F20,boot_80040F20
41220,80041670,boot_80041670
41E50,800422A0,fault
423F0,80042840,boot_80042840
48B00,80048F50,boot_80048F50
48B10,80048F60,boot_80048F60
48D10,80049160,boot_80049160
49840,80049C90,boot_80049C90
4A670,8004AAC0,boot_8004AAC0
4C450,8004C8A0,boot_8004C8A0
4CA10,8004CE60,boot_8004CE60
4CC60,8004D0B0,boot_8004D0B0
4CCD0,8004D120,boot_8004D120
4CD70,8004D1C0,boot_8004D1C0
4CE10,8004D260,boot_8004D260
4CE90,8004D2E0,boot_8004D2E0
4D230,8004D680,boot_8004D680
4D2B0,8004D700,boot_8004D700
4D410,8004D860,boot_8004D860
4D4A0,8004D8F0,boot_8004D8F0
4DB10,8004DF60,boot_8004DF60
4DC20,8004E070,boot_8004E070
4E690,8004EAE0,boot_8004EAE0
4E6C0,8004EB10,boot_8004EB10
4E720,8004EB70,boot_8004EB70
4F250,8004F6A0,boot_8004F6A0
4F7B0,8004FC00,boot_8004FC00
4F800,8004FC50,boot_8004FC50
4FF60,800503B0,boot_800503B0
50130,80050580,boot_80050580
501B0,80050600,initialize
50650,80050AA0,createthread
507A0,80050BF0,startthread
508F0,80050D40,setthreadpri
509D0,80050E20,bzero
50A70,80050EC0,boot_80050EC0
50AF0,80050F40,boot_80050F40
50D80,800511D0,boot_800511D0
510A0,800514F0,boot_800514F0
51100,80051550,recvmesg
51240,80051690,yieldthread
51290,800516E0,createmesgqueue
512C0,80051710,seteventmesg
51380,800517D0,boot_800517D0
514B0,80051900,contsetch
51510,80051960,controller
517F0,80051C40,contquery
51890,80051CE0,motor
51C60,800520B0,gettime
51CF0,80052140,llcvt
51F00,80052350,ll
521C0,80052610,bcopy
524D0,80052920,boot_80052920
52B60,80052FB0,contreaddata
52D40,80053190,sendmesg
52E90,800532E0,getcount
52EA0,800532F0,boot_800532F0
52EF0,80053340,invaldcache
52FA0,800533F0,boot_800533F0
53060,800534B0,boot_800534B0
53100,80053550,boot_80053550
53110,80053560,visetmode
53170,800535C0,viblack
531E0,80053630,boot_80053630
53340,80053790,visetyscale
53390,800537E0,boot_800537E0
53400,80053850,boot_80053850
53410,80053860,invalicache
53490,800538E0,boot_800538E0
53510,80053960,boot_80053960
53550,800539A0,boot_800539A0
535B0,80053A00,setintmask
53650,80053AA0,ortho
53810,80053C60,rotate
539E0,80053E30,pimgr
53B50,80053FA0,getthreadid
53B70,80053FC0,sinf
53D30,80054180,cosf
53EA0,800542F0,coss
53ED0,80054320,sins
53F40,80054390,dpctr
53F80,800543D0,writebackdcacheall
53FB0,80054400,vimgr
542C0,80054710,visetevent
54320,80054770,writebackdcache
543A0,800547F0,sptaskyield
543C0,80054810,sptaskyielded
54420,80054870,sptask
546E0,80054B30,vigetcurrframebuf
54720,80054B70,vigetnextframebuf
54760,80054BB0,voicestartreaddata
54820,80054C70,voicegetreaddata
54BF0,80055040,voicestopread
54D10,80055160,getintmask
54D70,800551C0,voicesetadconverter
54F60,800553B0,boot_800553B0
54F70,800553C0,aisetnextbuf
55000,80055450,stopthread
550C0,80055510,bcmp
551E0,80055630,voicegetstatus
553D0,80055820,contchannelreset
554C0,80055910,voicecontread2
556F0,80055B40,voicecontwrite4
55920,80055D70,voicecheckresult
559D0,80055E20,voicecontwrite20
55C00,80056050,boot_80056050
56470,800568C0,boot_800568C0
570D0,80057520,setsr
570E0,80057530,getsr
570F0,80057540,setfpccsr
57100,80057550,setwatchlo
57110,80057560,sirawread
57160,800575B0,sirawwrite
571B0,80057600,exceptasm
57AE0,80057F30,unmaptlball
57B30,80057F80,maptlbrdb
57B90,80057FE0,getcause
57BA0,80057FF0,interrupt
57C30,80058080,thread
57C70,800580C0,probetlb
57D30,80058180,guMtxIdentF
57D80,800581D0,guMtxF2L
57DF0,80058240,guMtxL2F
57E60,800582B0,boot_800582B0
57F50,800583A0,siacs
58010,80058460,sirawdma
580C0,80058510,settimer
58250,800586A0,crc
583C0,80058810,pfsselectbank
58440,80058890,contramread
58670,80058AC0,timerintr
58AA0,80058EF0,jammesg
58BF0,80059040,pigetcmdq
58C20,80059070,piacs
58CE0,80059130,boot_80059130
58D30,80059180,vi
58E50,800592A0,spsetpc
58E80,800592D0,xprintf
59B60,80059FB0,normalize
59BC0,8005A010,getthreadpri
59BE0,8005A030,pirawdma
59CB0,8005A100,epirawdma
59E90,8005A2E0,devmgr
5A2A0,8005A6F0,vigetcurrcontext
5A2B0,8005A700,viswapcontext
5A5B0,8005AA00,spsetstat
5A5C0,8005AA10,spgetstat
5A5D0,8005AA20,sprawdma
5A660,8005AAB0,sp
5A690,8005AAE0,voicecontread36
5A8C0,8005AD10,pfsisplug
5ABB0,8005B000,boot_8005B000
5ABE0,8005B030,voicecrc
5AC80,8005B0D0,boot_8005B0D0
5B300,8005B750,boot_8005B750
5B310,8005B760,boot_8005B760
5B330,8005B780,boot_8005B780
5BFB0,8005C400,boot_8005C400
5CAE0,8005CF30,boot_8005CF30
5CDD0,8005D220,boot_8005D220
5CEE0,8005D330,boot_8005D330
5D0F0,8005D540,si
5D120,8005D570,destroythread
5D230,8005D680,contramwrite
5D480,8005D8D0,pfsgetstatus
5D6B0,8005DB00,setcompare
5D6C0,8005DB10,xlitob
5D960,8005DDB0,xldtob
5E470,8005E8C0,resetglobalintmask
5E4D0,8005E920,epirawwrite
5E630,8005EA80,epirawread
5E790,8005EBE0,setglobalintmask
5E7E0,8005EC30,boot_8005EC30
5E880,8005ECD0,boot_8005ECD0
5E900,8005ED50,contpfs
5F480,8005F8D0,ldiv
5F610,8005FA60,boot_8005FA60

offset,vram,.data
62C50,800630A0,boot_800630A0
9D860,8009DCB0,osViTable
9E9E0,8009EE30,boot_8009EE30
9F510,8009F960,xprintf
9F560,8009F9B0,boot_8009F9B0
9F6A0,8009FAF0,osViModePalLan1
9F6F0,8009FB40,osViModeMpalLan1
9F740,8009FB90,osViModeNtscLan1
9F790,8009FBE0,xlitob
9F7C0,8009FC10,boot_8009FC10


offset,vram,.rodata
9F7E0,8009FC30,boot_8009FC30
9F8A0,8009FCF0,boot_8009FCF0
9F900,8009FD50,boot_8009FD50
9FAE0,8009FF30,boot_8009FF30
9FBA0,8009FFF0,boot_8009FFF0
9FBC0,800A0010,boot_800A0010
9FD70,800A01C0,boot_800A01C0
9FDC0,800A0210,boot_800A0210
9FDD0,800A0220,boot_800A0220
9FDE0,800A0230,boot_800A0230
A0010,800A0460,boot_800A0460
A00E0,800A0530,boot_800A0530
A0110,800A0560,boot_800A0560
A0830,800A0C80,boot_800A0C80
A0880,800A0CD0,boot_800A0CD0
A08E0,800A0D30,boot_800A0D30
A2250,800A26A0,boot_800A26A0
A78D0,800A7D20,llcvt
A78E0,800A7D30,boot_800532F0
A78F0,800A7D40,boot_80053A00
A7970,800A7DC0,sinf
A79C0,800A7E10,cosf
A7A10,800A7E60,__libm_qnan_f
A7A20,800A7E70,boot_800A7E70
A7AC0,800A7F10,xprintf
A7BC0,800A8010,boot_800A8010

offset,vram,.bss
A87B0,800A8C00,boot_800A8C00
100230,80100680,.end
